"path","bytes","sha256"
"data/bouncing_ball_phaseB_15impacts/latent_lift_tangents.csv","359465","d3d08e672e0b496d01ed186e96ade440ec8fde36b99054f71fcdd1a846dc01f1"
"data/bouncing_ball_phaseB_15impacts/latent_lift_tangents.npy","56240","ae0cc5e14c9da81328c34bea6710cdd35107ce0bdaa184a891af016df4392ad7"
"data/bouncing_ball_phaseB_5impacts/beta1_sweep.csv","446","a56087154c4f2dff0f5f98bcbc2188e383b2e911907a2dcaac3a2f7a31933065"
"data/bouncing_ball_phaseB_5impacts/cycling_signature_outputs/subsegments_chyll_v2_bb_phaseB_widerad_birth_summary.csv","132453","a6444a6e557336180205635bf458b052aed62b6c9b45f2c3d77fc4b682d7d724"
"data/bouncing_ball_phaseB_5impacts/cycling_signature_outputs/subsegments_chyll_v2_bb_phaseB_widerad_metadata.txt","766","57342d3234f434c36d52cac5f6be090ecf6fc1002ecec1326e3f7258cc9b330b"
"data/bouncing_ball_phaseB_5impacts/cycling_signature_outputs/subsegments_chyll_v2_bb_phaseB_widerad_rank_at_radius.csv","255","8282c5f408537f9bcf295783fa7286f222fa732513d74a771ffb52ca78e838b9"
"data/bouncing_ball_phaseB_5impacts/cycling_signature_outputs/subsegments_chyll_v2_bb_phaseB_widerad_rank_heatmap_rank0.csv","18929","5edbbf4f9e301b8ce1e1146a4e115b40e02b06d46dada7e4335fbb6b774cef09"
"data/bouncing_ball_phaseB_5impacts/cycling_signature_outputs/subsegments_chyll_v2_bb_phaseB_widerad_rank_heatmap_rank1.csv","18416","5f697639f353294dea609df71e53eed9924fafc866d98452c4c5ec8b93e29731"
"data/bouncing_ball_phaseB_5impacts/cycling_signature_outputs/subsegments_chyll_v2_bb_phaseB_widerad_rank1_spaces_at_radius.csv","115","07b485971dc19df6a4f6fb3f01f8dad97aac23903a32d85b5b2fe461ff9404be"
"data/bouncing_ball_phaseB_5impacts/cycling_signature_outputs/subsegments_chyll_v2_bb_phaseB_widerad_segment_starts.csv","51666","f9658d61320feb0d072baf2a31c3fc1a6afbc96ed81dff91174f3002ad31ea79"
"data/bouncing_ball_phaseB_5impacts/cycling_signature_outputs/subsegments_chyll_v2_bb_phaseB_widerad_vfield_birth_summary.csv","132785","86b0868c35c806bc7b9a01db071788bf6a418cd80a16079bbe1173fd9fccedd7"
"data/bouncing_ball_phaseB_5impacts/cycling_signature_outputs/subsegments_chyll_v2_bb_phaseB_widerad_vfield_metadata.txt","787","8dd8fab1afe56d06e8949af1c73509bf5df16a2cc5e58559be7bcac2113189b3"
"data/bouncing_ball_phaseB_5impacts/cycling_signature_outputs/subsegments_chyll_v2_bb_phaseB_widerad_vfield_rank_at_radius.csv","255","8282c5f408537f9bcf295783fa7286f222fa732513d74a771ffb52ca78e838b9"
"data/bouncing_ball_phaseB_5impacts/cycling_signature_outputs/subsegments_chyll_v2_bb_phaseB_widerad_vfield_rank_heatmap_rank0.csv","18940","a0390c87a08f0c67ab7b7e03b51de7fce07b255ee48c15925bc5bdb566ade0d1"
"data/bouncing_ball_phaseB_5impacts/cycling_signature_outputs/subsegments_chyll_v2_bb_phaseB_widerad_vfield_rank_heatmap_rank1.csv","18438","6914c42cb51f6b202ecd5cac6c8d2a0528ca5948800dbd9c0cc10568c5c8b1d4"
"data/bouncing_ball_phaseB_5impacts/cycling_signature_outputs/subsegments_chyll_v2_bb_phaseB_widerad_vfield_rank1_spaces_at_radius.csv","115","07b485971dc19df6a4f6fb3f01f8dad97aac23903a32d85b5b2fe461ff9404be"
"data/bouncing_ball_phaseB_5impacts/cycling_signature_outputs/subsegments_chyll_v2_bb_phaseB_widerad_vfield_segment_starts.csv","51666","f9658d61320feb0d072baf2a31c3fc1a6afbc96ed81dff91174f3002ad31ea79"
"data/bouncing_ball_phaseB_5impacts/export_report.txt","941","06b9f6ddf5caebb8e1193994eec4fe329ffd1045c9af071fa58299c446a7857d"
"data/bouncing_ball_phaseB_5impacts/latent_lift_positions.csv","191483","d75c248f2cd692cb94388a7e9a2da20ddaa8fbe4c2269ce8771857eec4a54eb2"
"data/bouncing_ball_phaseB_5impacts/latent_lift_positions.npy","30060","e560bd7b0f968eebe92c1cf749a0c48b8358bd831660496a00e24d2cb29f0e85"
"data/bouncing_ball_phaseB_5impacts/latent_lift_tangents.csv","191667","2077dd829dfb6126a5f7500877d39ef376ab17b9f9df74204486d5221afe2f3c"
"data/bouncing_ball_phaseB_5impacts/latent_lift_tangents.npy","30060","dd49dadbdfb258b8b23f8781ace333f8a19f34f521555057d044731b3595a6de"
"data/compass_chaotic_cloud_5p20deg_phi4/cycling_signature_outputs/subsegments_compass_phi4_cloud_beta1_birth_summary.csv","47","2e277c17ce3f567209afd99147b91281a1e120d24809d451b920759ed4ccc0f9"
"data/compass_chaotic_cloud_5p20deg_phi4/cycling_signature_outputs/subsegments_compass_phi4_cloud_beta1_metadata.txt","725","fb0ae28e321b0113e14d0e9347bbdf96863ba163c331537ef5172c03624cac43"
"data/compass_chaotic_cloud_5p20deg_phi4/cycling_signature_outputs/subsegments_compass_phi4_cloud_beta1_rank_at_radius.csv","34","ee83fa7f5ed0279b5ef877e599e174e5252d7d19d4da35e3305cd71f10fdef4e"
"data/compass_chaotic_cloud_5p20deg_phi4/cycling_signature_outputs/subsegments_compass_phi4_cloud_beta1_rank_heatmap_rank0.csv","761","ad9c7c7f69e97fda6d84c7889a33d5afb8d01b01a1b52ad3b96aff60d8ea838b"
"data/compass_chaotic_cloud_5p20deg_phi4/cycling_signature_outputs/subsegments_compass_phi4_cloud_beta1_rank_heatmap_rank1.csv","761","4fa31e9ec3c206a8683f5496ad07c54aa547b05f752fec6af99987578efa1eea"
"data/compass_chaotic_cloud_5p20deg_phi4/cycling_signature_outputs/subsegments_compass_phi4_cloud_beta1_rank1_spaces_at_radius.csv","28","b96778c712da84c2348a57e181108fc4afc4cad2cdb37f2379b1f26a79356d61"
"data/compass_chaotic_cloud_5p20deg_phi4/cycling_signature_outputs/subsegments_compass_phi4_cloud_beta1_segment_starts.csv","47","6f7b256fb75aa0f29ce5f591dd94be1ec9bb6b3006641fa143b6e2b0b852c8ad"
"data/compass_chaotic_cloud_5p20deg_phi4/export_report.txt","1095","0575815df06a0643ff7d540c98ff53085990b27b9124e0108790937b48c70ffb"
"data/compass_chaotic_cloud_5p20deg_phi4/latent_lift_positions.csv","573056","5d6c526c2529525baea51c979cbec348beba384b9570c47f30baf5599381b50e"
"data/compass_chaotic_cloud_5p20deg_phi4/latent_lift_positions.npy","89492","326487604d13852839a49defd213510f38dcf92adb19b811cd20d83ede145815"
"data/compass_chaotic_cloud_5p20deg_phi4/latent_lift_tangents.csv","570352","b1eabe1c8bc4425de0fdddb2fa8ee48c8c087809b4babdd5ddcdef1a7970438c"
"data/compass_chaotic_cloud_5p20deg_phi4/latent_lift_tangents.npy","89492","f1629820304ecaf32f4e5fdc0a83ef1dac9a1ed83aebdfa393d8cc66a5c8843b"
"data/compass_chaotic_cloud_5p20deg_phi4/postimpact_labels.npy","2176","391636a85553ac37f98288f4e225d0d2c716ee5eebb485670f2df30411b0f985"
"data/compass_chaotic_cloud_5p20deg_phi4/postimpact_latent_z.npy","11392","d61d02378a0c03c75b96c5719f59d65eca45f18ec29e58115bc37cd3e3f5e731"
"data/compass_chaotic_cloud_5p20deg_phi4/postimpact_states.npy","8320","1eec5f900cec851ef65181d6dd544f2e5b905fbda5f8ee58508cba8ce76ee49b"
"data/compass_chaotic_cloud_5p20deg_phi4/return_cloud.npy","128128","1cf98c9c77bfb1e0065daeeebfbc7b9d935c06302c8e1035684c4a074a7a3754"
"data/compass_chaotic_cloud_5p20deg_phi4/return_cloud_summary.txt","499","e1aace9f9ee152e182cc1a49f9ba50b07414279a468e211f4279a4fd36dadf61"
"data/compass_incline_cluster_table.csv","659","5691593b4b9a6f3f80568590cda4d1ca86151b95e9f535bd77ee32cd55c9e651"
"data/compass_incline_cluster_table.md","265","a1dbbbcc8439b0faccec8b1a5d0eafc34e398382083f622d1f5ac3bbb17d9931"
"data/compass_period2_4p75deg_phi1/cycling_signature_outputs/subsegments_compass_phi1_beta1_birth_summary.csv","47","2e277c17ce3f567209afd99147b91281a1e120d24809d451b920759ed4ccc0f9"
"data/compass_period2_4p75deg_phi1/cycling_signature_outputs/subsegments_compass_phi1_beta1_metadata.txt","707","e18daa77e463adc9066d40d8a2c15653fd9f815f0ceb14b9942c63e4ea4ad3ad"
"data/compass_period2_4p75deg_phi1/cycling_signature_outputs/subsegments_compass_phi1_beta1_rank_at_radius.csv","34","ee83fa7f5ed0279b5ef877e599e174e5252d7d19d4da35e3305cd71f10fdef4e"
"data/compass_period2_4p75deg_phi1/cycling_signature_outputs/subsegments_compass_phi1_beta1_rank_heatmap_rank0.csv","761","ad9c7c7f69e97fda6d84c7889a33d5afb8d01b01a1b52ad3b96aff60d8ea838b"
"data/compass_period2_4p75deg_phi1/cycling_signature_outputs/subsegments_compass_phi1_beta1_rank_heatmap_rank1.csv","761","4fa31e9ec3c206a8683f5496ad07c54aa547b05f752fec6af99987578efa1eea"
"data/compass_period2_4p75deg_phi1/cycling_signature_outputs/subsegments_compass_phi1_beta1_rank1_spaces_at_radius.csv","28","b96778c712da84c2348a57e181108fc4afc4cad2cdb37f2379b1f26a79356d61"
"data/compass_period2_4p75deg_phi1/cycling_signature_outputs/subsegments_compass_phi1_beta1_segment_starts.csv","47","c50a94ff6f7578874edc9fede77e13ff348626b9e97e9c002b052a834aa99100"
"data/compass_period2_4p75deg_phi1/export_report.txt","1091","d8777c69111872387e12d94c14d15a181cb77595a612e3406a214dd8027f8eba"
"data/compass_period2_4p75deg_phi1/latent_lift_positions.csv","572984","71126fd9ce0ed2830dc9283a618729c34f4832ad9457e3d9bc1f01c0c34882cd"
"data/compass_period2_4p75deg_phi1/latent_lift_positions.npy","89536","98abe3a14a4048d15782bd31a1bbb21a4987ea33a76325d96ecd88bad5611402"
"data/compass_period2_4p75deg_phi1/latent_lift_tangents.csv","571488","31ee21ec13f7da1935d5dedf9584d684284eb03ac17b240855ec4078f9e49639"
"data/compass_period2_4p75deg_phi1/latent_lift_tangents.npy","89536","d7b2604d687f41276283e5776ad532f9e3ea3fa9ba64964c0b770bd07bd1f5eb"
"data/compass_period2_4p75deg_phi1/postimpact_labels.npy","2176","10abb69a36071219ec1b1c12bc0dcddf85a1b43a55ec065a004917c764f5606a"
"data/compass_period2_4p75deg_phi1/postimpact_latent_z.npy","11392","79d695a76053c7f8fd3a773b8e387248a043d28ea60dae4994436e9ede4a2068"
"data/compass_period2_4p75deg_phi1/postimpact_states.npy","8320","e75fd37f798a932af1debfa58437f6d9a1fba5a9f4b252aaf669b6bb07696b0e"
"data/compass_period4_5p00deg_phi2/cycling_signature_outputs/subsegments_compass_phi2_beta1_birth_summary.csv","47","2e277c17ce3f567209afd99147b91281a1e120d24809d451b920759ed4ccc0f9"
"data/compass_period4_5p00deg_phi2/cycling_signature_outputs/subsegments_compass_phi2_beta1_metadata.txt","707","1a0f26e3392bc827a9046123bd00989e9b14bc76e0cd88d7dffba310cfe68090"
"data/compass_period4_5p00deg_phi2/cycling_signature_outputs/subsegments_compass_phi2_beta1_rank_at_radius.csv","34","ee83fa7f5ed0279b5ef877e599e174e5252d7d19d4da35e3305cd71f10fdef4e"
"data/compass_period4_5p00deg_phi2/cycling_signature_outputs/subsegments_compass_phi2_beta1_rank_heatmap_rank0.csv","761","ad9c7c7f69e97fda6d84c7889a33d5afb8d01b01a1b52ad3b96aff60d8ea838b"
"data/compass_period4_5p00deg_phi2/cycling_signature_outputs/subsegments_compass_phi2_beta1_rank_heatmap_rank1.csv","761","4fa31e9ec3c206a8683f5496ad07c54aa547b05f752fec6af99987578efa1eea"
"data/compass_period4_5p00deg_phi2/cycling_signature_outputs/subsegments_compass_phi2_beta1_rank1_spaces_at_radius.csv","28","b96778c712da84c2348a57e181108fc4afc4cad2cdb37f2379b1f26a79356d61"
"data/compass_period4_5p00deg_phi2/cycling_signature_outputs/subsegments_compass_phi2_beta1_segment_starts.csv","47","16ae636189587817a4bc451048575b739fc446da1cc67ace597fccfd710218f7"
"data/compass_period4_5p00deg_phi2/export_report.txt","1087","40fc58a20a20da49ae512c64e8f96645c49378cb9d77968aa2bc4a4838abe6d8"
"data/compass_period4_5p00deg_phi2/latent_lift_positions.csv","574584","9d05df86946a1a1190a38cfaaad8f82530308661fec82faf84377092b73cb94b"
"data/compass_period4_5p00deg_phi2/latent_lift_positions.npy","89712","b63594c0efacf64b202c4755b03844ca4390f6a6b659d97de9db5b992b0938ef"
"data/compass_period4_5p00deg_phi2/latent_lift_tangents.csv","571796","500815599c50d2b2834152f2efeef5d8987a1087d2d1b5373a2d5242009c3717"
"data/compass_period4_5p00deg_phi2/latent_lift_tangents.npy","89712","7cf708dbc9a95bcc0ddef4f63858b0d64078139714e5e22fdbe2e256b820f4b7"
"data/compass_period4_5p00deg_phi2/postimpact_labels.npy","2176","e4556bda96d2d02dae0a0463dcf498d5a4549280f457e915f42f62bed95275e5"
"data/compass_period4_5p00deg_phi2/postimpact_latent_z.npy","11392","f53ef2b532e460aa6f39c4d6ac1f1584e96a06d9d55893e320a41ce1616531cf"
"data/compass_period4_5p00deg_phi2/postimpact_states.npy","8320","1ad6ebb22968f2cefd00585fe4fa3eb0a2f951d2af992d4043590a6f75b672fb"
"data/compass_period8_5p02deg_phi3/cycling_signature_outputs/subsegments_compass_phi3_beta1_birth_summary.csv","47","2e277c17ce3f567209afd99147b91281a1e120d24809d451b920759ed4ccc0f9"
"data/compass_period8_5p02deg_phi3/cycling_signature_outputs/subsegments_compass_phi3_beta1_metadata.txt","707","32635a1b75e8cb1d25ca0b4685bb58ade118d319c72c834ed3b18ef2dd38e76c"
"data/compass_period8_5p02deg_phi3/cycling_signature_outputs/subsegments_compass_phi3_beta1_rank_at_radius.csv","34","ee83fa7f5ed0279b5ef877e599e174e5252d7d19d4da35e3305cd71f10fdef4e"
"data/compass_period8_5p02deg_phi3/cycling_signature_outputs/subsegments_compass_phi3_beta1_rank_heatmap_rank0.csv","761","ad9c7c7f69e97fda6d84c7889a33d5afb8d01b01a1b52ad3b96aff60d8ea838b"
"data/compass_period8_5p02deg_phi3/cycling_signature_outputs/subsegments_compass_phi3_beta1_rank_heatmap_rank1.csv","761","4fa31e9ec3c206a8683f5496ad07c54aa547b05f752fec6af99987578efa1eea"
"data/compass_period8_5p02deg_phi3/cycling_signature_outputs/subsegments_compass_phi3_beta1_rank1_spaces_at_radius.csv","28","b96778c712da84c2348a57e181108fc4afc4cad2cdb37f2379b1f26a79356d61"
"data/compass_period8_5p02deg_phi3/cycling_signature_outputs/subsegments_compass_phi3_beta1_segment_starts.csv","47","16ae636189587817a4bc451048575b739fc446da1cc67ace597fccfd710218f7"
"data/compass_period8_5p02deg_phi3/export_report.txt","1090","822e37f73858e79448d7b86fc8a77f3616febde4a994f0f24a481ea51d1dcabb"
"data/compass_period8_5p02deg_phi3/latent_lift_positions.csv","574496","79667a287f1226c788fec9adbf549358df6b076b8b9e2427d907cc5b05785b1f"
"data/compass_period8_5p02deg_phi3/latent_lift_positions.npy","89712","a4a02835b97acd3cb87362d1e3136111c816f7c2130bfd0f70107562c15d73cd"
"data/compass_period8_5p02deg_phi3/latent_lift_tangents.csv","571992","6aca6f20f531e567d6c47147c258c5b86d5731bc733798cbb2b42edd8e1d4531"
"data/compass_period8_5p02deg_phi3/latent_lift_tangents.npy","89712","02b07221103d0defab4747036a69be8127b95c7f51430963e2d969aafc0cb76c"
"data/compass_period8_5p02deg_phi3/postimpact_labels.npy","2176","08054a06be6539dd8cb65cad568ed4277503ade640e7bc916640af76ffd3a872"
"data/compass_period8_5p02deg_phi3/postimpact_latent_z.npy","11392","8724fb91989e088add8f05eae31ed2024d276c766e1b51bb6e677c8b40c620f0"
"data/compass_period8_5p02deg_phi3/postimpact_states.npy","8320","901409d957b7d07df69660914a17eae21d497d3885d7b91cf7e17288b2f1f3f7"
"data/rimless_wheel_phaseB/beta1_sweep.csv","483","f91fa33945c3210fa2fccf3de6d212475bab4d5bf913313c7931cff1bcc496c8"
"data/rimless_wheel_phaseB/cycling_signature_outputs/subsegments_chyll_v2_phaseB_diff_birth_summary.csv","56660","8af0d6abcc0b0e4801fcaa6743dbdded39acd7a1aaa5416ac0f015e1c0c77f63"
"data/rimless_wheel_phaseB/cycling_signature_outputs/subsegments_chyll_v2_phaseB_diff_metadata.txt","777","bf44307ad58fa3eb4d8ab70f3a90d64a1cd3fc9ac50bf5f67c82280e335278f8"
"data/rimless_wheel_phaseB/cycling_signature_outputs/subsegments_chyll_v2_phaseB_diff_rank_at_radius.csv","302","52e5deab997213551ccd7383dca8770a107289fc2fff6ecccd7378ce579e7af4"
"data/rimless_wheel_phaseB/cycling_signature_outputs/subsegments_chyll_v2_phaseB_diff_rank_heatmap_rank0.csv","17018","56950b2b3d431d81260544d2b311b8527c8d65d9caa14c9f972786032207df76"
"data/rimless_wheel_phaseB/cycling_signature_outputs/subsegments_chyll_v2_phaseB_diff_rank_heatmap_rank1.csv","13640","c086f4d85dbc6bed99a8933ef62f6d5c060ca30558fea014d5ead670c2f4e671"
"data/rimless_wheel_phaseB/cycling_signature_outputs/subsegments_chyll_v2_phaseB_diff_rank1_spaces_at_radius.csv","212","832a610dee2ba1b3920b9666c3436426efb266d96d112cc647d1a31bf99f5c82"
"data/rimless_wheel_phaseB/cycling_signature_outputs/subsegments_chyll_v2_phaseB_diff_segment_starts.csv","30535","536a77b734b0136562fbfa253ff0b2bac74d6873911602f06d2dc175feebf4ad"
"data/rimless_wheel_phaseB/export_report.txt","931","8c0accc44fba4952ebd8657ca8dd3ee502d1909a6f92e853ffb2aa955e669083"
"data/rimless_wheel_phaseB/latent_lift_positions.csv","171540","87562b721fd632dc2d4147604fab10ce9fbebe4cca46d40a4aff0efe2d0dcdbd"
"data/rimless_wheel_phaseB/latent_lift_positions.npy","27008","33693a6fcfee06c908ceef7900735f8ec18e686bf260b490e2ae802898949ff6"
"data/rimless_wheel_phaseB/latent_lift_tangents.csv","171935","12ac231efc18dddb947414b7b25012a6d16b958a6bfaa90354be8fcc32af303f"
"data/rimless_wheel_phaseB/latent_lift_tangents.npy","27008","f7d703c9d5d0b222b3c449616338144487cc144723c23ed2a699f023d618ee6c"
"examples.csv","935","ff2708f8eabefa146a4c33e3718f0da4aaebbbb2ad2d476c1e11a1c921466f8e"
"export_all_lifts.py","5030","eaafb4c5804f070e19d1044961d362b32b1db0bebc9cc90f7f7e8bc423c6eafd"
"figures/beta1_comparison_space_sweep.png","130116","9d2a39fdb571f4cbf6c11b422357f7cf0e7d1f4ae319320e92341b2984261346"
"figures/bouncing_ball_phaseB_15impacts_rank_heatmaps.png","96681","ccbea9b33e357d9a282ff568595efa9b04db6a928eeb6f33d8adc3084b133c2a"
"figures/bouncing_ball_phaseB_loss_history.png","78609","e42dd1a486a76e8a7b4078b4fc127b42b20d5838262ca116c399c5adf111cf7c"
"figures/bouncing_ball_phaseB_rank_heatmaps.png","100218","13bfec479fcfc2b319ae5ed0948306784419b7617fd3d411bf583dd0ad448cff"
"figures/bouncing_ball_phaseB_rollout.png","120521","2f1955dc6932ea678bafdb50887c044ee3f19b305409b4a0ad5a5fbfec2e2639"
"figures/bouncing_ball_phaseB_rollout_vs_truth.png","99241","e1acf1ed9e5c2ddfd84f0ef86a5ada495228394dbd3986aaa51ba2b427b89a6c"
"figures/bouncing_ball_phaseB_rollout_vs_truth_index.png","120521","2f1955dc6932ea678bafdb50887c044ee3f19b305409b4a0ad5a5fbfec2e2639"
"figures/compass_chaotic_cloud_5p20deg_phi4_loss_history.png","95671","8b9d4d54239380f40df152b42b09e97ed444ad54aaf1aa74732718cf80e8184d"
"figures/compass_chaotic_cloud_5p20deg_phi4_rollout_vs_truth.png","203862","7ae1de274bddca4b963ae282795785fcf2742887e6df776a658c8e92d076a63d"
"figures/compass_incline_latent_clusters_panel.png","70830","55dcfaf7efa3f9722a3deb0ce2c99711855fc21cc19daaeeeb29f0059f82ac17"
"figures/compass_period2_4p75deg_phi1_loss_history.png","99572","c04ba3b1945651b34d9ff6a7feb5e1f7de582e6b74ddb6b742d2431b3b700f02"
"figures/compass_period2_4p75deg_phi1_rollout_vs_truth.png","199085","bfdcaa5cfb34b9891b37971e2bc8ddcd8ec54bb61f97481ab98bc5d826defdf1"
"figures/compass_period4_5p00deg_phi2_loss_history.png","95658","058c5fbf88873a55545a4e0d583f042cd25df253e084788440ffe64525a321c8"
"figures/compass_period4_5p00deg_phi2_rollout_vs_truth.png","200897","413c9417fc136d657e7461abc532eb57060d8765e841ae6a1c4cb536c035a146"
"figures/compass_period8_5p02deg_phi3_loss_history.png","96496","70a6ca8999318537e0cc6aad0d841441bdd8fd7025ef98b4facef34858c3296c"
"figures/compass_period8_5p02deg_phi3_rollout_vs_truth.png","194388","3e3d579c45085c5bf63497e5b237542679310233422563c5f0f04437c4ae9374"
"figures/rimless_wheel_phaseB_loss_history.png","72629","f88224b62abe526472d537ea02754de663cc741f97cbb64199538d05f7290081"
"figures/rimless_wheel_phaseB_rank_heatmaps.png","87689","b9e5d419de41248e49b1fb7b88797da143f10a74b5bed11251e290beb7d7ad08"
"figures/rimless_wheel_phaseB_rollout.png","279175","dc67c4392dbd8c29e92d2e80438d436ddefbddb0254ff88411fc2dbb6e52d312"
"figures/rimless_wheel_phaseB_rollout_vs_truth.png","101743","86805bb31314f992a9cbc8195c039ef1a1c521449d8a8488b5337e94647f2d32"
"figures/rimless_wheel_phaseB_rollout_vs_truth_index.png","132708","cd09bf05b8de1f803255010110ccfaa768a53b5170d59fda861bf7ea88e736d5"
"figures/rimless_wheel_phaseB_rollout_vs_truth_long.png","279175","dc67c4392dbd8c29e92d2e80438d436ddefbddb0254ff88411fc2dbb6e52d312"
"models/bouncing_ball_phaseB/config.json","1106","6355cc48d28078b21069c9016d89b7ea95c6379a14154d75d2664a80e34c25b6"
"models/bouncing_ball_phaseB/model.pt","422367","1656b7369629b0fcbcaace5e3cf5ec563f82371aa88948c70cd6d54bb2a41721"
"models/bouncing_ball_phaseB/train_log.jsonl","5007","0a7e28b24c588ddaba6065a653da199d96a4dac4f9cb0972c90a14936c015ba9"
"models/compass_chaotic_cloud_5p20deg_phi4/config.json","1738","d246831f628a3c6c3d967e2b81e606f5f882a0998e051e8f046d79275f88f7a1"
"models/compass_chaotic_cloud_5p20deg_phi4/console.err.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"models/compass_chaotic_cloud_5p20deg_phi4/console.out.log","9693","096c68767d84d45b9fcf64f74c8165dbeb6ad00faa279f293606ccb0d1e13eb1"
"models/compass_chaotic_cloud_5p20deg_phi4/model.pt","432607","acf215e0fbb0cb647fde1a37fb1d9103b3421d1d5b5640934c455899f4ef2fff"
"models/compass_chaotic_cloud_5p20deg_phi4/train_log.jsonl","23330","06e33454d0db2fd4befa87b573079c93b9658f8b5e07fed3a962cdc424ec4f49"
"models/compass_period2_4p75deg_phi1/config.json","1780","e9399b4d60cdc4e3f5ec02774faf0f18bd15956b2bce2632321fef989bab59ee"
"models/compass_period2_4p75deg_phi1/model.pt","432607","8e77d5d044b9b0cba17250c4aa55df8f590a092e40db5031bff5b214b374d819"
"models/compass_period2_4p75deg_phi1/train_log.jsonl","23331","a3b881c4c64a11df08da6a6f4465d1e7a4057774631c0f967eadebcd289f0c09"
"models/compass_period4_5p00deg_phi2/config.json","2039","a5ac1ea46047d6993a6331b93cd1b93040d79d585348b32f62fe86130c842af5"
"models/compass_period4_5p00deg_phi2/console.err.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"models/compass_period4_5p00deg_phi2/console.out.log","9665","96d7c5bb2f5e39f6e001891e08430d333202ad6f6304da952c88e5e03ab62a55"
"models/compass_period4_5p00deg_phi2/model.pt","432607","bc2fda65571352f7d366298e89aa9e050cb1c0aca93c1326114bbc1cae954583"
"models/compass_period4_5p00deg_phi2/train_log.jsonl","23288","bc6a0c858b8d7dc71525a24fb1a2066c9acd0383231e5c3efd6757618a6d5f3f"
"models/compass_period8_5p02deg_phi3/config.json","2577","3e1407bdaa846bbe6151b1cb235f6fa86caffd0553e141c83662c8359a678ea5"
"models/compass_period8_5p02deg_phi3/console.err.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"models/compass_period8_5p02deg_phi3/console.out.log","9674","685a6a714bc34be44f530a62cd4ebedc50d005705e26cec0b0eb92bf20bfda99"
"models/compass_period8_5p02deg_phi3/model.pt","432607","9d3edaecde0eaa70fb42d94cc4ba59d9cba075aa318dd8aa032eff6515fba4f4"
"models/compass_period8_5p02deg_phi3/train_log.jsonl","23263","32bee62849f55b9e33d67cd83e17feb17a9489642039942698fc4f8536b63edf"
"models/rimless_wheel_phaseB/config.json","1106","012469d1aa9a6226b3b990cf79845f016b15c07556c89eb794991c2e29727feb"
"models/rimless_wheel_phaseB/model.pt","422367","196a06baafd89b276c89afdda4ebdf92a657b89c1485292fbace0ad945df6490"
"models/rimless_wheel_phaseB/train_log.jsonl","5032","30aaf86f71e74cbb4552b64dc4663ef7ae372a45273cc3ebffbee3f80f4ab2f2"
"README.md","5503","75c4534eeed475143f875c3d6e1da97d2edc94c6e9072a707ee4982b98d108f9"
"requirements.txt","41","93f79eccf6f937d1d6306345d6643ac532758665bc73bb06b593afb5990e68d3"
